"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: bufferSize","Param: inputFile","Param: nbRows","Param: quoted","Param: wrapWithBufferedReader"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,28.268377375150845,0.19274768014537177,"us/op","","./worldcitiespop.txt","1","true","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,28.234653320154283,0.0936386086414264,"us/op","","./worldcitiespop.txt","1","false","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,49.42358891781093,0.10730999893291283,"us/op","","./worldcitiespop.txt","10","true","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,43.77885722863857,0.36142873542444925,"us/op","","./worldcitiespop.txt","10","false","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,230.69179970036078,1.3949058483683257,"us/op","","./worldcitiespop.txt","100","true","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,214.9383712055711,1.2514443709049055,"us/op","","./worldcitiespop.txt","100","false","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,2501.0071769740834,52.63681348040445,"us/op","","./worldcitiespop.txt","1000","true","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,1941.54409629971,57.18958634007753,"us/op","","./worldcitiespop.txt","1000","false","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,24486.330392419055,325.69713428973904,"us/op","","./worldcitiespop.txt","10000","true","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,18724.936302083708,434.6973548653898,"us/op","","./worldcitiespop.txt","10000","false","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,243148.629956,2692.6289158345776,"us/op","","./worldcitiespop.txt","100000","true","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,189917.51861714284,7514.8883169945675,"us/op","","./worldcitiespop.txt","100000","false","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,2412708.84006,21933.249889849303,"us/op","","./worldcitiespop.txt","1000000","true","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,1856675.2548799994,54173.685997348206,"us/op","","./worldcitiespop.txt","1000000","false","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,7465988.173879999,174745.57837890444,"us/op","","./worldcitiespop.txt","-1","true","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,5652267.799999998,23902.98021377486,"us/op","","./worldcitiespop.txt","-1","false","false"
